,id,age,gender,revenue,accounts,children,expected value
323,Customer 324,28,F,85000,1,1,371
324,Customer 325,30,M,90500,0,0,391
325,Customer 326,26,F,77000,3,0,351
326,Customer 327,65,M,61500,1,2,66
327,Customer 328,60,M,112000,2,2,122
328,Customer 329,30,F,30000,0,3,335
329,Customer 330,16,F,75000,2,2,243
330,Customer 331,49,M,119000,0,2,234
331,Customer 332,18,F,61000,2,2,256
332,Customer 333,26,M,119000,0,1,379
333,Customer 334,45,M,111500,0,3,262
334,Customer 335,53,M,58000,2,2,139
335,Customer 336,40,F,54000,2,0,260
336,Customer 337,16,M,19000,2,3,189
337,Customer 338,43,F,110500,0,0,281
338,Customer 339,55,F,88500,2,3,154
339,Customer 340,17,F,36500,1,3,210
340,Customer 341,53,M,42500,0,3,120
341,Customer 342,58,M,13500,2,3,45
342,Customer 343,33,F,91000,1,0,368
343,Customer 344,15,M,21500,0,1,177
344,Customer 345,33,M,47500,2,0,326
345,Customer 346,40,M,16500,2,2,224
346,Customer 347,24,M,19000,3,3,271
347,Customer 348,34,M,18500,2,2,290
348,Customer 349,32,F,83500,2,1,372
349,Customer 350,35,M,82500,1,3,339
350,Customer 351,36,F,62000,0,3,307
351,Customer 352,47,F,22000,1,3,165
352,Customer 353,17,F,61000,3,0,243
353,Customer 354,55,M,91000,0,1,142
354,Customer 355,42,F,99500,1,3,289
355,Customer 356,35,M,54500,0,0,307
356,Customer 357,70,F,23500,2,0,31
357,Customer 358,37,F,12000,2,2,250
358,Customer 359,34,F,104500,3,3,383
359,Customer 360,44,M,43500,3,3,221
360,Customer 361,57,M,70000,1,1,109
361,Customer 362,67,M,100500,1,1,105
362,Customer 363,63,F,66000,3,2,79
363,Customer 364,50,F,126500,0,0,229
364,Customer 365,44,F,101500,1,2,273
365,Customer 366,26,M,32500,3,1,307
366,Customer 367,17,F,115000,0,3,291
367,Customer 368,64,F,28500,0,0,30
368,Customer 369,23,F,109500,3,2,362
369,Customer 370,54,M,105000,3,1,177
370,Customer 371,68,F,114000,0,2,118
371,Customer 372,27,M,129500,1,3,406
372,Customer 373,55,F,28500,2,2,88
373,Customer 374,33,M,88000,0,1,359
374,Customer 375,39,M,32500,2,1,256
375,Customer 376,40,M,68500,2,0,276
376,Customer 377,18,F,69500,1,3,256
377,Customer 378,64,M,45500,0,2,51
378,Customer 379,20,M,70500,0,0,270
379,Customer 380,36,M,122000,0,2,368
380,Customer 381,49,M,49000,3,1,173
381,Customer 382,70,M,98500,0,0,103
382,Customer 383,51,M,61500,2,1,165
383,Customer 384,20,F,127500,2,0,336
384,Customer 385,38,F,94500,1,0,318
385,Customer 386,54,M,75000,2,3,144
386,Customer 387,63,F,80000,3,3,93
387,Customer 388,69,F,32000,0,3,32
388,Customer 389,60,M,18500,2,3,33
389,Customer 390,51,F,127000,2,2,225
390,Customer 391,66,F,62500,0,1,69
391,Customer 392,34,M,86500,2,2,353
392,Customer 393,68,F,35000,2,0,50
393,Customer 394,16,M,25000,1,0,191
394,Customer 395,50,M,107000,3,3,223
395,Customer 396,64,F,35000,0,2,42
396,Customer 397,16,F,126500,2,1,297
397,Customer 398,45,F,96500,0,3,256
398,Customer 399,52,F,100500,2,1,189
399,Customer 400,16,F,22500,2,1,186
400,Customer 401,69,F,64000,3,1,78
401,Customer 402,42,M,118500,0,1,300
402,Customer 403,38,M,53500,1,3,281
403,Customer 404,69,M,14000,1,1,23
404,Customer 405,23,M,47000,1,3,284
405,Customer 406,28,F,19000,0,2,306
406,Customer 407,69,M,38000,3,1,54
407,Customer 408,46,M,24000,2,2,179
408,Customer 409,54,F,95500,0,1,161
409,Customer 410,40,M,24000,0,0,225
410,Customer 411,23,F,35500,1,1,274
411,Customer 412,43,F,19500,1,3,203
412,Customer 413,70,M,76000,2,0,86
413,Customer 414,45,F,83000,0,3,236
414,Customer 415,48,M,118500,1,0,247
415,Customer 416,33,F,56000,0,0,329
416,Customer 417,67,M,128000,1,2,135
417,Customer 418,46,M,44500,0,0,184
418,Customer 419,17,F,99500,3,3,282
419,Customer 420,35,M,53500,2,3,320
420,Customer 421,69,M,12000,2,2,21
421,Customer 422,25,M,68500,0,1,322
422,Customer 423,18,F,84500,3,1,277
423,Customer 424,38,F,76000,3,3,308
424,Customer 425,24,M,23000,0,0,265
425,Customer 426,64,F,123000,2,0,134
426,Customer 427,17,M,45500,3,3,237
427,Customer 428,41,F,47500,1,2,240
428,Customer 429,25,F,14000,0,3,272
429,Customer 430,69,F,105500,2,0,111
430,Customer 431,16,F,52500,1,3,228
431,Customer 432,65,M,15000,1,2,23
432,Customer 433,50,F,42500,2,3,159
433,Customer 434,28,F,112000,2,0,402
434,Customer 435,20,F,118500,2,3,336
435,Customer 436,33,M,99000,3,0,377
436,Customer 437,15,F,118500,0,2,272
437,Customer 438,29,F,88500,0,2,385
438,Customer 439,62,M,124500,0,1,124
439,Customer 440,15,F,103000,1,2,259
440,Customer 441,25,F,12000,3,1,284
441,Customer 442,31,M,68000,0,2,363
442,Customer 443,56,F,20500,0,1,62
443,Customer 444,16,F,118000,2,3,287
444,Customer 445,33,M,115500,3,2,404
445,Customer 446,18,F,54000,3,3,244
446,Customer 447,30,M,63000,2,0,373
447,Customer 448,68,F,56500,2,3,67
448,Customer 449,57,M,43500,0,3,78
449,Customer 450,49,M,96500,1,3,220
450,Customer 451,29,F,118000,0,0,413
451,Customer 452,49,M,90500,2,1,208
452,Customer 453,22,M,24000,0,2,251
453,Customer 454,68,F,53500,0,3,54
454,Customer 455,40,F,106500,1,1,313
455,Customer 456,39,F,64500,1,3,278
456,Customer 457,51,F,97000,0,1,192
457,Customer 458,55,F,106500,3,1,167
458,Customer 459,26,F,43000,2,3,321
459,Customer 460,27,F,35500,2,3,317
460,Customer 461,69,M,78500,2,0,89
461,Customer 462,34,M,124000,0,0,387
462,Customer 463,62,F,54000,1,1,56
463,Customer 464,65,F,42000,0,0,45
464,Customer 465,61,M,25000,2,3,35
465,Customer 466,31,M,26000,3,0,332
466,Customer 467,48,F,43000,2,1,173
467,Customer 468,45,F,75500,2,1,239
468,Customer 469,63,F,56000,3,3,68
469,Customer 470,27,F,22500,1,2,299
470,Customer 471,46,F,84000,0,0,226
471,Customer 472,35,F,19000,2,1,283
472,Customer 473,52,F,53500,1,2,140
473,Customer 474,59,F,29500,2,2,49
474,Customer 475,48,F,63000,3,1,200
475,Customer 476,21,F,109000,2,1,332
476,Customer 477,38,M,62500,3,3,291
477,Customer 478,33,M,36000,1,3,318
478,Customer 479,64,F,100500,0,2,105
479,Customer 480,22,F,15500,2,0,241
480,Customer 481,70,F,102500,1,3,109
481,Customer 482,29,F,78500,2,0,383
482,Customer 483,32,F,46500,1,0,333
483,Customer 484,47,M,126500,1,3,261
484,Customer 485,33,F,43000,3,0,322
485,Customer 486,38,F,60500,0,1,283
486,Customer 487,61,M,61500,2,1,71
487,Customer 488,31,M,70500,2,3,364
488,Customer 489,69,F,52500,0,1,58
489,Customer 490,41,F,113000,3,1,321
490,Customer 491,38,F,127000,3,1,363
491,Customer 492,39,F,124000,2,2,341
492,Customer 493,52,F,80500,0,1,164
493,Customer 494,24,F,71000,2,1,324
494,Customer 495,53,F,27000,1,1,105
495,Customer 496,43,M,67500,2,3,245
496,Customer 497,15,M,114500,0,1,266
497,Customer 498,66,M,130000,3,2,147
498,Customer 499,28,M,114500,3,0,404
499,Customer 500,70,M,51000,2,0,56
500,Customer 501,66,M,114500,3,0,121
501,Customer 502,15,F,109500,1,2,269
502,Customer 503,63,F,68500,1,0,75
503,Customer 504,15,F,42500,2,2,203
504,Customer 505,23,F,106500,0,1,342
505,Customer 506,53,M,47000,1,2,127
506,Customer 507,52,M,72500,2,1,166
507,Customer 508,43,M,41000,2,3,216
508,Customer 509,22,F,92500,1,0,322
509,Customer 510,17,F,35500,3,2,220
510,Customer 511,39,M,112000,2,2,332
511,Customer 512,63,M,68500,1,0,74
512,Customer 513,41,F,91500,1,1,288
513,Customer 514,45,M,65000,2,0,225
514,Customer 515,64,F,61500,3,1,77
515,Customer 516,66,F,100000,3,3,117
516,Customer 517,44,M,52000,3,3,227
517,Customer 518,19,F,128500,2,2,328
518,Customer 519,38,M,64000,1,3,296
519,Customer 520,33,M,87000,1,1,369
520,Customer 521,33,F,110000,0,3,387
521,Customer 522,43,F,22000,2,0,202
522,Customer 523,19,M,82000,2,1,277
523,Customer 524,67,M,95500,1,0,101
524,Customer 525,68,F,86000,3,1,95
525,Customer 526,56,F,19000,1,3,64
526,Customer 527,30,F,120000,0,2,427
527,Customer 528,46,M,10000,3,1,165
528,Customer 529,21,M,118500,1,2,333
529,Customer 530,63,M,27500,1,1,39
530,Customer 531,70,M,25500,0,1,29
531,Customer 532,65,F,116500,1,0,118
532,Customer 533,25,F,46500,3,1,308
533,Customer 534,53,M,93000,1,3,168
534,Customer 535,59,F,52000,2,2,67
535,Customer 536,51,M,90000,2,0,187
536,Customer 537,53,M,70000,2,2,152
537,Customer 538,52,F,100000,2,1,191
538,Customer 539,21,F,18500,0,2,236
539,Customer 540,15,F,97500,2,3,252
540,Customer 541,26,F,128000,1,1,397
541,Customer 542,64,F,115500,0,3,122
542,Customer 543,66,F,85000,2,1,98
543,Customer 544,41,F,73000,2,2,274
544,Customer 545,38,M,23500,1,0,249
545,Customer 546,49,M,88000,3,2,208
546,Customer 547,42,M,91000,1,1,280
547,Customer 548,41,F,85500,0,1,278
548,Customer 549,46,F,72000,2,2,220
549,Customer 550,46,F,15500,0,0,160
550,Customer 551,45,F,24000,1,2,182
551,Customer 552,23,M,38000,1,0,276
552,Customer 553,29,F,42000,1,3,338
553,Customer 554,51,M,19500,3,3,121
554,Customer 555,44,M,107500,3,1,281
555,Customer 556,33,F,97000,1,1,372
556,Customer 557,33,F,91000,2,2,375
557,Customer 558,58,M,82500,3,3,117
558,Customer 559,43,M,16500,1,1,193
559,Customer 560,65,F,105500,1,1,110
560,Customer 561,25,F,19500,2,1,276
561,Customer 562,26,F,100500,3,1,370
562,Customer 563,35,F,123500,1,3,379
563,Customer 564,49,M,10000,0,3,124
564,Customer 565,59,F,24500,3,0,52
565,Customer 566,48,F,100500,1,2,230
566,Customer 567,30,F,63500,2,0,371
567,Customer 568,64,M,43000,1,3,50
568,Customer 569,15,F,97000,3,1,260
569,Customer 570,67,F,90500,0,3,94
570,Customer 571,32,M,69000,1,3,360
571,Customer 572,50,F,114000,2,1,229
572,Customer 573,33,M,54500,3,0,339
573,Customer 574,45,F,92500,1,1,246
574,Customer 575,44,M,40000,3,2,211
575,Customer 576,21,M,92500,0,2,309
576,Customer 577,61,M,71500,3,1,79
577,Customer 578,58,M,108500,0,3,133
578,Customer 579,33,F,94500,3,0,379
579,Customer 580,46,M,115000,3,0,273
580,Customer 581,20,F,117000,0,0,319
581,Customer 582,18,M,99000,0,3,283
582,Customer 583,67,M,106500,1,0,111
583,Customer 584,33,F,24000,3,2,305
584,Customer 585,24,M,80000,1,2,329
585,Customer 586,45,M,103000,1,0,259
586,Customer 587,66,F,13000,2,1,20
587,Customer 588,43,M,72500,1,3,251
588,Customer 589,21,F,11500,3,3,234
589,Customer 590,65,M,98500,0,1,104
590,Customer 591,45,M,127000,1,0,285
591,Customer 592,54,M,39000,2,0,110
592,Customer 593,61,F,97500,3,3,117
593,Customer 594,43,M,61000,2,2,242
594,Customer 595,37,F,59000,0,1,295
595,Customer 596,32,M,69000,3,2,356
596,Customer 597,25,F,124500,0,0,376
597,Customer 598,52,M,47000,3,1,144
598,Customer 599,24,F,105500,0,1,351
599,Customer 600,64,F,120500,2,3,134
600,Customer 601,65,M,29500,3,2,39
601,Customer 602,55,M,36000,0,2,90
602,Customer 603,60,F,122000,3,1,143
603,Customer 604,34,F,112000,1,1,375
604,Customer 605,22,M,29000,2,3,255
605,Customer 606,27,F,66000,1,3,343
606,Customer 607,46,F,125500,1,3,274
607,Customer 608,59,M,83500,1,3,105
608,Customer 609,68,F,11000,0,0,14
609,Customer 610,30,F,91500,1,3,396
610,Customer 611,54,F,39500,3,3,110
611,Customer 612,24,M,122500,3,2,379
612,Customer 613,70,M,107000,2,3,115
613,Customer 614,43,M,37500,0,3,216
614,Customer 615,22,M,73500,3,3,305
615,Customer 616,25,M,52500,1,1,310
616,Customer 617,45,M,120000,1,3,276
617,Customer 618,66,F,21000,1,3,32
618,Customer 619,65,M,118000,3,0,130
619,Customer 620,24,F,128000,0,3,369
620,Customer 621,60,F,13000,0,0,16
621,Customer 622,55,M,125000,0,2,177
622,Customer 623,70,M,120000,1,3,126
623,Customer 624,50,M,113000,2,3,230
624,Customer 625,64,M,17500,1,1,25
625,Customer 626,23,F,119500,3,1,371
626,Customer 627,37,M,103000,0,3,339
627,Customer 628,61,M,78000,1,1,84
628,Customer 629,26,F,126500,1,2,397
629,Customer 630,47,M,58500,3,0,197
630,Customer 631,51,M,83000,2,0,185
631,Customer 632,26,F,120000,3,0,400
632,Customer 633,63,M,62000,2,2,67
633,Customer 634,66,F,40000,0,2,42
634,Customer 635,60,F,86500,3,3,106
635,Customer 636,54,F,17500,2,1,82
636,Customer 637,63,M,21000,2,0,32
637,Customer 638,45,F,78000,0,2,233
638,Customer 639,39,F,105500,1,1,325
639,Customer 640,68,F,86000,2,2,98
640,Customer 641,39,F,108000,1,0,323
641,Customer 642,21,F,113000,0,3,331
642,Customer 643,61,M,91000,0,0,93
643,Customer 644,46,M,86500,1,2,233
644,Customer 645,50,M,68500,1,3,172
645,Customer 646,66,F,45500,1,1,49
646,Customer 647,37,F,44500,2,2,288
647,Customer 648,68,F,54000,1,0,61
648,Customer 649,43,M,44000,1,2,224
649,Customer 650,38,M,103500,3,3,346
650,Customer 651,40,F,123000,3,0,340
651,Customer 652,65,M,50500,0,3,53
652,Customer 653,33,M,55500,2,1,332
653,Customer 654,22,F,45000,1,2,269
654,Customer 655,58,F,60000,3,1,92
655,Customer 656,56,F,22000,0,1,67
656,Customer 657,34,M,113000,3,3,387
657,Customer 658,27,F,102000,0,3,374
658,Customer 659,30,M,106000,3,0,422
659,Customer 660,46,F,96000,1,2,240
660,Customer 661,59,M,111500,3,2,142
661,Customer 662,66,M,59000,3,3,77
662,Customer 663,40,F,119500,3,2,336
663,Customer 664,42,M,12500,3,3,204
